user_id,index,ratings
626,112,2
626,55,4
626,122,1
626,83,1
626,43,1
626,69,4
626,74,4
626,24,1
626,29,2
626,74,3
626,94,5
626,129,4
626,32,2
626,70,4
626,89,4
626,92,2
627,37,3
627,43,5
627,18,5
627,105,5
627,96,3
627,33,1
627,109,1
627,104,2
627,40,2
627,2,1
627,17,3
627,127,3
627,98,4
627,128,2
627,87,3
627,24,2
627,54,4
627,36,5
627,106,3
627,104,4
628,1,5
628,99,4
628,13,4
628,128,1
628,16,2
628,4,1
628,73,5
628,72,3
628,31,1
628,78,3
628,19,4
628,83,5
628,139,5
628,26,1
628,124,2
628,92,4
629,140,4
629,107,1
629,107,5
629,43,1
629,112,2
629,66,5
629,130,5
629,138,5
629,20,2
629,82,2
629,108,5
629,73,5
629,81,2
629,104,4
629,133,3
629,121,5
629,37,1
629,91,4
630,21,4
630,57,2
630,78,5
630,44,1
630,75,3
630,74,2
630,50,5
630,18,5
630,111,2
630,139,3
630,23,3
630,34,5
630,105,2
630,36,1
630,44,4
630,1,1
630,78,1
630,15,2
630,109,5
630,79,2
631,53,4
631,46,4
631,2,2
631,96,1
631,0,5
631,88,3
631,119,1
631,84,1
631,74,2
631,127,3
631,2,1
632,114,3
632,116,3
632,138,1
632,18,1
632,113,2
632,70,4
632,93,5
632,131,3
632,122,4
632,40,1
632,121,4
632,55,3
633,46,3
633,99,2
633,82,5
633,54,1
633,126,2
633,30,5
633,46,2
633,80,5
633,93,5
633,34,5
633,13,3
633,141,3
633,30,5
633,87,4
633,19,2
633,78,3
633,111,2
633,2,4
633,22,1
634,134,2
634,86,3
634,66,2
634,92,5
634,123,1
634,86,1
634,101,4
634,114,1
634,23,3
634,57,4
634,89,4
634,98,1
634,80,1
634,119,4
634,62,5
634,133,4
634,99,2
635,128,4
635,114,3
635,33,2
635,87,1
635,138,1
635,47,1
635,111,4
635,124,2
635,11,3
635,55,4
635,39,4
635,2,2
635,98,4
636,96,2
636,45,5
636,54,1
636,75,4
636,63,1
636,2,5
636,76,2
636,112,3
636,65,2
636,0,5
636,28,1
636,1,5
636,30,1
636,104,1
637,48,2
637,101,5
637,138,4
637,50,5
637,71,2
637,48,2
637,30,1
637,69,4
637,123,4
637,33,5
637,34,2
637,40,3
637,131,4
638,125,1
638,55,1
638,3,1
638,81,5
638,16,3
638,10,2
638,126,5
638,37,5
638,45,3
638,27,5
638,39,5
638,42,2
639,129,5
639,110,5
639,98,2
639,63,2
639,107,1
639,103,4
639,127,4
639,141,5
639,129,4
639,117,1
639,51,1
639,83,3
639,11,1
639,115,4
639,22,5
640,128,3
640,132,3
640,49,1
640,141,3
640,98,2
640,87,4
640,77,4
640,109,5
640,47,1
640,115,1
641,76,1
641,12,4
641,82,2
641,85,4
641,23,2
641,141,1
641,72,5
641,98,1
641,59,5
641,51,1
641,46,1
641,11,4
641,64,4
641,119,1
641,3,3
641,43,4
641,119,1
641,5,2
642,102,2
642,48,2
642,24,5
642,97,1
642,99,4
642,52,5
642,84,1
642,20,1
642,141,5
642,24,3
642,134,3
642,13,3
642,40,5
642,64,1
642,45,1
642,35,3
642,60,5
642,65,5
643,38,4
643,97,1
643,119,1
643,36,4
643,128,4
643,123,2
643,45,4
643,57,5
643,114,5
643,5,3
643,45,2
643,50,4
643,141,3
643,87,2
644,80,1
644,7,5
644,97,1
644,12,4
644,115,2
644,18,1
644,98,1
644,5,4
644,37,5
644,141,3
644,101,3
644,3,4
644,1,1
644,76,3
644,83,2
644,19,5
644,9,1
644,20,2
644,86,1
644,3,2
645,25,1
645,31,1
645,57,2
645,15,1
645,126,4
645,28,5
645,47,3
645,7,5
645,102,5
645,77,1
645,40,2
645,31,2
645,105,5
645,137,1
645,120,4
645,20,1
645,88,4
645,22,3
645,12,4
645,65,2
646,133,4
646,61,5
646,70,2
646,12,4
646,23,5
646,110,1
646,91,2
646,11,3
646,20,5
646,111,2
646,131,1
646,37,1
646,48,2
646,119,1
646,78,2
646,97,2
646,107,4
646,14,1
646,118,5
647,108,3
647,120,3
647,69,3
647,67,5
647,38,2
647,13,4
647,95,2
647,120,1
647,52,2
647,131,3
647,98,3
647,130,5
647,43,4
647,0,3
647,89,5
647,42,2
647,17,4
648,131,2
648,69,1
648,116,5
648,57,2
648,40,2
648,52,4
648,44,1
648,121,1
648,103,4
648,55,4
648,33,4
648,16,5
649,19,5
649,55,1
649,140,2
649,40,3
649,133,4
649,80,5
649,116,1
649,38,4
649,118,2
649,35,5
649,118,2
649,69,2
649,73,4
649,101,1
649,3,1
649,137,4
649,94,3
649,134,2
649,69,4
649,65,1
650,27,3
650,4,4
650,41,5
650,56,3
650,13,1
650,70,5
650,135,4
650,41,1
650,3,1
650,74,1
650,11,3
650,118,3
650,52,3
650,118,4
650,125,3
650,117,5
651,110,5
651,22,2
651,116,3
651,83,4
651,115,1
651,49,5
651,15,5
651,119,5
651,0,4
651,108,5
651,122,2
651,45,5
651,9,1
651,24,2
651,141,5
651,83,3
651,81,4
651,6,5
652,27,2
652,106,4
652,3,2
652,101,4
652,13,3
652,102,3
652,139,5
652,55,4
652,96,3
652,99,4
652,2,5
653,82,4
653,39,4
653,108,4
653,34,1
653,35,1
653,72,5
653,120,1
653,48,1
653,21,2
653,18,3
653,129,2
653,30,4
653,50,3
653,0,3
653,98,2
653,28,5
653,109,1
653,18,1
653,94,1
654,63,5
654,117,5
654,135,1
654,16,1
654,137,2
654,6,1
654,1,2
654,71,2
654,108,2
654,124,3
654,102,1
654,77,4
654,117,2
654,129,3
654,68,2
654,51,1
654,106,4
655,69,2
655,114,4
655,34,4
655,27,4
655,117,5
655,129,4
655,132,1
655,89,5
655,137,2
655,92,2
655,14,1
655,130,5
655,27,4
655,64,2
655,95,2
655,45,1
656,38,3
656,1,2
656,107,1
656,47,3
656,6,4
656,81,3
656,101,1
656,31,2
656,125,5
656,85,4
656,23,4
656,36,1
656,138,4
656,1,2
656,5,1
656,134,1
657,29,5
657,113,2
657,46,3
657,4,3
657,129,5
657,128,2
657,36,2
657,18,1
657,69,4
657,39,1
657,8,4
657,47,1
657,28,1
657,123,4
657,35,2
657,91,1
657,3,4
657,77,5
657,7,5
657,73,1
658,32,5
658,52,2
658,31,2
658,19,4
658,113,5
658,46,2
658,21,5
658,127,2
658,69,2
658,3,5
659,26,1
659,138,1
659,34,2
659,62,1
659,78,3
659,93,4
659,39,2
659,98,1
659,101,2
659,105,3
659,40,2
659,30,5
659,48,2
660,37,3
660,106,4
660,123,5
660,37,5
660,65,2
660,64,1
660,26,2
660,32,1
660,73,3
660,59,3
660,121,4
660,133,5
660,81,4
660,39,5
660,55,2
660,41,4
660,76,2
660,36,1
660,92,3
661,116,3
661,49,1
661,42,5
661,134,4
661,67,3
661,65,3
661,101,2
661,76,3
661,61,5
661,137,3
661,107,4
661,46,1
661,126,3
662,74,2
662,73,2
662,37,2
662,118,3
662,52,2
662,33,2
662,72,4
662,129,1
662,60,4
662,47,3
662,128,3
662,50,5
663,27,2
663,104,4
663,28,3
663,42,2
663,88,2
663,56,3
663,25,5
663,100,4
663,63,5
663,47,5
663,63,1
663,132,2
663,78,3
663,127,1
663,137,2
663,99,4
663,5,3
664,33,1
664,129,3
664,25,4
664,37,2
664,59,3
664,14,1
664,95,4
664,115,3
664,119,2
664,106,4
664,30,4
665,46,4
665,114,4
665,92,4
665,60,5
665,134,1
665,75,3
665,14,2
665,127,2
665,34,5
665,63,5
665,124,1
665,12,2
666,122,4
666,104,4
666,1,4
666,49,3
666,103,1
666,130,4
666,79,1
666,78,4
666,108,4
666,76,2
667,105,3
667,63,3
667,101,4
667,47,2
667,137,4
667,104,3
667,92,2
667,24,2
667,134,2
667,107,4
667,63,1
667,52,1
667,89,3
668,129,1
668,25,3
668,76,3
668,123,3
668,99,4
668,4,3
668,35,3
668,92,2
668,8,3
668,18,4
668,47,5
669,56,3
669,34,1
669,4,3
669,56,2
669,131,5
669,133,3
669,18,5
669,6,5
669,39,5
669,8,1
669,129,3
669,16,5
669,13,4
669,121,3
669,58,5
669,97,3
669,35,4
669,125,1
669,131,3
670,134,3
670,96,3
670,17,3
670,48,3
670,41,1
670,60,3
670,60,4
670,133,4
670,83,2
670,16,5
670,64,1
670,51,2
670,45,5
670,101,2
670,80,2
670,58,2
670,7,1
671,111,3
671,103,4
671,139,3
671,60,5
671,26,5
671,66,1
671,1,5
671,65,1
671,133,3
671,102,5
672,87,4
672,71,1
672,19,3
672,134,5
672,125,2
672,125,5
672,17,2
672,3,5
672,48,4
672,66,2
672,19,4
672,118,1
672,100,4
673,140,5
673,128,5
673,126,3
673,50,3
673,57,4
673,115,3
673,35,4
673,141,1
673,78,2
673,34,4
673,59,1
673,24,5
673,103,4
673,132,5
674,117,2
674,61,1
674,66,2
674,109,5
674,102,3
674,7,4
674,0,1
674,15,3
674,45,1
674,85,4
674,34,4
674,23,1
674,53,1
674,4,1
674,39,4
674,17,4
674,87,4
674,108,5
675,136,5
675,99,1
675,55,5
675,53,5
675,44,1
675,120,4
675,32,4
675,99,5
675,91,1
675,6,1
676,31,2
676,57,4
676,124,2
676,139,3
676,25,5
676,46,4
676,117,3
676,21,5
676,91,1
676,131,2
676,80,5
676,40,5
676,113,2
676,11,5
676,111,5
676,92,5
676,98,4
676,83,5
676,77,3
677,44,3
677,95,3
677,85,5
677,127,4
677,130,3
677,126,2
677,70,5
677,137,4
677,28,1
677,28,2
677,68,2
678,122,1
678,39,1
678,8,1
678,59,4
678,133,2
678,31,4
678,25,1
678,139,1
678,5,1
678,109,5
678,126,1
679,12,2
679,25,1
679,76,5
679,100,4
679,49,4
679,81,5
679,126,2
679,93,2
679,2,3
679,102,5
679,64,5
679,139,3
679,110,1
679,40,2
679,11,1
679,105,5
679,45,1
679,84,1
679,84,4
680,82,2
680,62,2
680,15,4
680,77,3
680,79,5
680,65,3
680,60,4
680,107,3
680,33,4
680,45,3
680,110,5
680,9,5
680,73,1
680,14,4
680,119,1
680,125,4
680,133,4
681,135,5
681,16,2
681,68,4
681,19,4
681,95,4
681,4,2
681,85,1
681,52,5
681,18,4
681,47,3
681,127,1
681,14,1
681,94,3
681,18,4
681,117,5
681,115,3
682,56,5
682,23,5
682,138,5
682,104,2
682,20,1
682,117,1
682,25,3
682,95,2
682,113,1
682,30,2
682,30,4
682,124,2
682,113,1
682,130,3
682,93,5
682,28,4
682,25,2
683,28,3
683,31,1
683,63,4
683,137,5
683,90,5
683,130,5
683,44,4
683,17,3
683,99,2
683,80,5
683,77,2
683,50,1
683,58,1
683,26,5
683,72,1
683,59,4
684,1,5
684,128,3
684,132,3
684,2,4
684,8,5
684,91,3
684,54,5
684,107,4
684,48,4
684,8,1
684,46,3
684,68,4
684,91,2
685,24,5
685,60,4
685,117,2
685,16,2
685,27,2
685,27,5
685,1,1
685,94,5
685,37,5
685,100,2
685,16,5
685,141,3
685,41,3
686,30,3
686,127,3
686,78,1
686,12,4
686,52,4
686,138,5
686,39,3
686,15,4
686,0,5
686,63,5
686,109,3
686,87,3
686,104,1
686,17,4
686,96,1
686,118,2
687,107,4
687,26,1
687,95,3
687,64,1
687,106,4
687,52,2
687,134,2
687,74,3
687,21,1
687,33,4
687,122,3
687,41,4
687,89,3
687,41,3
687,38,3
688,87,2
688,20,2
688,98,5
688,125,1
688,106,4
688,91,5
688,55,1
688,59,3
688,44,5
688,33,5
688,105,1
688,12,5
688,37,2
688,101,1
688,80,1
688,1,3
688,118,3
688,37,2
688,136,1
688,94,1
689,133,1
689,88,4
689,0,3
689,2,4
689,0,3
689,10,4
689,92,2
689,69,4
689,93,1
689,15,1
690,49,1
690,99,4
690,5,1
690,52,2
690,70,4
690,132,2
690,87,2
690,19,5
690,7,5
690,10,1
690,72,2
690,131,5
690,1,5
690,92,2
690,91,1
690,139,5
690,4,5
690,0,4
690,91,2
691,79,3
691,122,5
691,58,4
691,45,4
691,99,4
691,70,5
691,44,1
691,55,5
691,17,4
691,39,5
691,14,4
691,135,4
692,16,5
692,88,1
692,133,2
692,30,2
692,19,1
692,0,1
692,38,5
692,58,1
692,58,1
692,26,1
692,2,3
693,35,4
693,28,1
693,140,5
693,55,5
693,8,3
693,116,3
693,80,3
693,14,3
693,122,1
693,95,1
693,58,3
694,9,4
694,139,4
694,35,5
694,60,5
694,104,3
694,60,4
694,18,1
694,117,4
694,110,3
694,109,4
694,29,1
694,25,2
694,9,1
694,130,3
694,20,4
695,74,5
695,54,4
695,96,5
695,99,5
695,60,5
695,71,2
695,123,4
695,59,1
695,58,3
695,48,1
695,108,1
695,15,3
695,33,5
695,29,2
695,116,2
695,82,3
696,51,3
696,79,4
696,37,5
696,128,1
696,102,1
696,96,1
696,68,4
696,116,4
696,40,3
696,110,4
696,61,2
697,77,1
697,91,2
697,39,5
697,73,5
697,124,1
697,17,5
697,81,1
697,139,5
697,9,5
697,123,5
698,43,3
698,55,2
698,108,4
698,57,2
698,30,2
698,56,1
698,105,3
698,6,2
698,7,3
698,36,3
698,134,2
698,91,2
698,46,4
698,96,1
698,98,5
698,124,3
698,93,4
699,95,1
699,137,1
699,72,3
699,32,3
699,113,1
699,77,3
699,48,2
699,13,1
699,88,5
699,35,2
699,102,1
699,45,4
699,141,1
699,126,5
700,75,5
700,100,4
700,18,4
700,38,1
700,9,4
700,113,1
700,37,1
700,96,5
700,21,4
700,132,1
701,111,3
701,11,4
701,135,3
701,42,4
701,11,1
701,31,2
701,96,2
701,62,3
701,85,4
701,114,5
701,80,1
701,68,1
701,60,4
701,124,1
701,2,1
701,66,3
701,132,5
701,80,5
701,69,2
702,95,2
702,89,5
702,25,3
702,134,2
702,98,4
702,25,2
702,31,2
702,63,3
702,38,1
702,47,1
702,105,1
702,35,4
702,95,5
702,101,4
702,95,2
702,9,2
702,115,5
703,115,3
703,138,3
703,111,4
703,1,1
703,90,2
703,73,2
703,136,1
703,130,2
703,50,5
703,24,3
703,21,1
703,82,1
703,43,4
703,6,5
703,124,4
703,97,5
704,6,1
704,118,2
704,75,2
704,32,5
704,1,2
704,122,5
704,139,5
704,125,3
704,3,3
704,19,2
704,56,4
704,44,5
704,90,4
704,89,3
704,69,3
704,80,5
704,139,2
705,103,4
705,87,3
705,70,5
705,118,4
705,108,1
705,11,2
705,138,1
705,49,5
705,80,3
705,8,4
705,42,2
705,110,4
705,23,3
705,57,4
705,2,3
705,120,2
705,89,1
705,28,3
705,65,5
706,57,3
706,89,1
706,129,1
706,35,2
706,20,4
706,79,3
706,39,2
706,63,3
706,37,1
706,39,3
706,89,1
707,102,3
707,115,1
707,107,5
707,58,4
707,77,2
707,104,5
707,81,1
707,25,3
707,103,3
707,41,5
707,100,4
707,64,5
707,104,4
707,120,5
707,40,5
707,69,2
707,41,5
707,47,2
708,26,3
708,68,5
708,105,2
708,36,5
708,102,4
708,84,3
708,116,4
708,90,5
708,36,4
708,44,1
708,118,3
708,55,4
708,50,2
708,136,1
708,139,4
708,112,2
708,27,1
708,36,4
709,7,5
709,14,2
709,127,3
709,89,5
709,12,3
709,140,3
709,119,5
709,106,5
709,21,2
709,67,5
709,130,1
709,31,1
710,8,5
710,25,4
710,105,4
710,62,5
710,113,5
710,49,5
710,80,4
710,78,3
710,50,4
710,137,4
710,128,4
710,2,4
710,11,2
710,3,4
710,128,4
710,36,4
710,83,5
710,8,1
711,109,1
711,18,1
711,37,2
711,97,3
711,67,1
711,98,4
711,13,5
711,56,3
711,52,4
711,95,2
711,132,5
711,18,3
711,53,5
711,76,3
711,83,3
711,119,2
711,70,4
711,122,1
711,15,3
711,37,2
712,140,1
712,85,1
712,45,3
712,103,5
712,69,4
712,55,1
712,14,2
712,108,1
712,70,2
712,81,5
712,22,3
713,98,3
713,70,4
713,68,4
713,45,4
713,43,3
713,113,5
713,18,1
713,64,1
713,120,2
713,64,2
713,64,1
713,124,1
713,118,4
713,75,3
713,47,3
713,139,3
714,135,5
714,96,2
714,58,2
714,48,5
714,118,2
714,0,3
714,4,2
714,30,2
714,103,5
714,71,1
714,75,3
715,12,1
715,141,2
715,28,5
715,5,2
715,9,4
715,62,1
715,139,5
715,91,1
715,2,1
715,2,3
715,18,3
715,62,4
715,30,1
715,50,4
716,115,2
716,9,1
716,115,5
716,64,1
716,42,4
716,74,3
716,73,2
716,140,1
716,45,4
716,118,5
716,72,4
716,64,2
716,108,3
716,91,1
716,61,5
716,113,1
716,75,5
716,13,5
716,101,5
716,50,2
717,30,4
717,36,1
717,74,2
717,118,1
717,12,5
717,139,5
717,68,3
717,63,2
717,40,2
717,97,4
717,96,3
717,29,5
717,77,4
717,63,1
717,46,2
717,95,2
717,138,3
717,73,3
717,13,3
717,43,4
718,117,4
718,102,1
718,132,4
718,104,3
718,85,1
718,122,4
718,51,5
718,100,3
718,45,2
718,81,3
718,90,4
718,141,3
718,5,5
719,115,5
719,37,3
719,43,3
719,131,5
719,49,3
719,109,2
719,95,1
719,119,1
719,17,3
719,87,4
719,57,3
719,90,3
720,89,1
720,28,2
720,11,5
720,25,1
720,66,4
720,135,3
720,43,4
720,64,1
720,86,5
720,43,1
720,100,3
720,70,2
720,130,3
721,98,3
721,31,5
721,86,2
721,111,3
721,124,4
721,79,3
721,75,1
721,112,5
721,130,5
721,132,1
721,75,4
721,86,5
721,3,5
721,102,1
721,7,2
721,11,4
721,56,4
721,124,3
721,31,2
721,49,5
722,48,3
722,89,1
722,37,1
722,15,1
722,137,1
722,136,2
722,0,5
722,99,5
722,5,2
722,17,2
722,105,4
723,24,1
723,124,2
723,86,1
723,104,4
723,32,4
723,87,5
723,32,5
723,34,5
723,39,3
723,31,5
724,24,4
724,7,3
724,53,1
724,37,2
724,96,4
724,91,2
724,73,3
724,49,2
724,62,2
724,28,2
724,5,2
724,17,1
724,36,2
724,53,4
724,105,5
724,125,1
724,32,4
724,1,3
724,117,1
724,95,5
725,19,4
725,116,1
725,53,3
725,109,4
725,8,2
725,23,4
725,116,2
725,18,2
725,125,1
725,73,2
725,54,4
725,58,4
725,137,5
725,125,3
725,51,5
726,67,1
726,131,4
726,113,3
726,110,3
726,118,5
726,126,1
726,130,5
726,55,3
726,49,5
726,8,4
726,132,1
726,21,5
726,9,5
726,128,3
726,3,4
726,53,3
726,124,2
726,141,5
726,79,3
726,8,3
727,100,1
727,74,4
727,27,5
727,28,3
727,1,3
727,3,3
727,74,4
727,50,5
727,42,4
727,43,4
727,45,3
727,53,2
727,1,4
728,1,2
728,2,5
728,139,3
728,8,5
728,99,4
728,89,1
728,10,4
728,104,2
728,78,2
728,94,5
728,66,4
728,24,4
728,50,3
728,75,1
728,122,1
728,110,3
728,79,2
728,30,3
728,78,2
728,77,2
729,136,4
729,101,2
729,103,5
729,67,2
729,108,2
729,41,3
729,77,1
729,117,1
729,9,5
729,117,4
729,13,5
729,104,2
729,113,5
729,44,2
729,75,3
729,125,4
729,132,3
729,122,1
730,80,2
730,55,1
730,88,3
730,44,2
730,47,5
730,91,2
730,96,4
730,47,3
730,20,1
730,135,2
730,131,1
730,70,4
730,1,1
730,128,5
731,137,3
731,103,4
731,89,2
731,34,3
731,41,5
731,45,3
731,0,4
731,19,4
731,106,5
731,8,2
731,31,3
731,58,4
731,107,1
732,29,2
732,34,4
732,31,4
732,10,2
732,16,2
732,70,1
732,1,2
732,112,4
732,47,5
732,53,1
732,17,5
732,67,3
733,44,5
733,77,1
733,123,4
733,115,5
733,3,1
733,55,5
733,90,2
733,93,4
733,86,5
733,112,5
733,43,2
733,79,1
733,141,5
734,45,3
734,55,5
734,75,2
734,15,3
734,32,5
734,111,4
734,101,5
734,62,2
734,15,3
734,36,3
734,13,5
734,18,4
734,85,4
734,92,2
735,93,3
735,131,3
735,60,2
735,102,1
735,57,1
735,1,4
735,60,4
735,128,4
735,125,1
735,75,2
735,82,3
735,106,2
735,81,3
735,9,1
735,46,5
735,108,3
735,120,3
735,65,3
735,67,3
735,113,5
736,72,3
736,14,5
736,69,3
736,0,3
736,109,3
736,121,1
736,69,4
736,114,2
736,87,1
736,5,4
736,29,5
736,0,1
736,11,3
736,102,3
736,66,2
736,11,4
736,12,1
736,19,1
737,70,3
737,32,5
737,57,1
737,41,4
737,137,3
737,100,5
737,6,3
737,54,2
737,76,3
737,94,3
737,37,3
737,40,4
737,93,5
737,24,3
737,100,1
737,15,3
737,107,4
737,119,3
737,30,1
737,51,2
738,134,1
738,114,4
738,104,1
738,30,5
738,141,4
738,20,3
738,135,2
738,35,4
738,39,3
738,27,2
738,1,5
738,78,5
738,117,1
738,27,4
738,119,4
738,73,2
739,120,1
739,99,3
739,31,5
739,67,3
739,23,3
739,23,4
739,97,1
739,66,4
739,141,5
739,72,1
739,62,1
739,39,1
739,42,2
739,118,2
739,57,2
739,6,5
739,69,1
739,76,3
740,135,3
740,93,4
740,24,5
740,129,4
740,41,2
740,4,3
740,93,2
740,72,5
740,22,3
740,67,4
740,73,4
740,24,2
740,50,3
741,98,3
741,80,4
741,76,1
741,5,5
741,16,4
741,25,4
741,28,3
741,97,1
741,87,4
741,118,4
741,74,5
741,118,1
741,35,2
741,64,2
741,103,2
741,42,2
741,57,1
741,66,4
742,84,3
742,140,2
742,8,4
742,26,3
742,50,5
742,44,4
742,51,5
742,79,5
742,44,4
742,70,5
742,33,2
742,33,3
742,92,2
742,35,2
743,116,4
743,123,2
743,127,3
743,105,5
743,57,4
743,113,2
743,90,2
743,73,2
743,43,3
743,95,4
744,60,4
744,69,1
744,4,3
744,17,1
744,46,3
744,106,5
744,135,3
744,85,2
744,41,1
744,131,2
744,66,5
745,81,1
745,3,3
745,53,5
745,41,3
745,62,5
745,65,3
745,70,1
745,125,5
745,113,1
745,45,5
745,108,5
745,15,5
745,141,2
745,97,5
745,75,1
745,18,1
745,55,4
745,23,1
745,5,5
745,139,5
746,109,5
746,65,2
746,106,2
746,107,1
746,67,1
746,4,2
746,58,3
746,96,3
746,83,4
746,124,4
746,7,1
747,104,5
747,84,1
747,45,5
747,5,3
747,11,4
747,52,1
747,108,2
747,128,1
747,28,2
747,67,4
747,103,2
747,57,1
747,93,4
748,58,2
748,8,4
748,124,2
748,130,3
748,53,4
748,44,5
748,47,4
748,6,2
748,84,4
748,95,1
748,16,4
748,4,1
748,16,4
748,87,3
748,4,1
748,131,2
748,60,2
748,98,5
749,8,2
749,38,1
749,46,1
749,23,2
749,52,3
749,113,3
749,104,1
749,20,2
749,82,3
749,108,1
749,16,2
749,12,3
749,6,2
749,102,3
749,56,4
749,12,4
749,96,5
750,45,3
750,131,1
750,57,1
750,93,2
750,28,2
750,0,5
750,120,2
750,135,1
750,1,4
750,16,1
750,81,1
750,131,5
750,93,1
750,128,5
751,38,4
751,5,4
751,21,1
751,82,3
751,125,4
751,130,5
751,1,3
751,110,4
751,84,4
751,76,5
751,29,1
751,106,1
751,120,1
751,10,4
752,110,4
752,18,5
752,55,3
752,135,4
752,37,5
752,84,1
752,141,3
752,44,1
752,3,3
752,38,2
752,19,2
753,99,4
753,72,1
753,73,5
753,123,4
753,34,5
753,76,5
753,48,5
753,91,4
753,53,2
753,140,2
753,26,4
753,14,1
753,90,4
753,7,4
753,114,5
753,114,4
753,119,5
754,138,1
754,34,3
754,51,2
754,21,5
754,40,3
754,2,3
754,20,1
754,17,3
754,25,1
754,82,5
754,3,1
754,0,5
754,50,4
754,86,3
754,133,2
754,132,4
755,28,4
755,3,2
755,37,1
755,128,1
755,82,2
755,11,5
755,32,2
755,31,5
755,2,4
755,54,3
755,61,5
755,56,2
755,119,3
756,138,4
756,20,3
756,81,5
756,17,5
756,0,1
756,64,1
756,119,5
756,133,4
756,61,1
756,115,2
756,118,5
756,81,4
757,92,4
757,74,1
757,106,4
757,12,4
757,111,4
757,72,5
757,12,5
757,113,4
757,30,3
757,127,2
757,36,4
757,1,2
757,120,3
757,70,2
758,11,2
758,37,4
758,89,1
758,6,4
758,85,2
758,39,3
758,118,5
758,99,3
758,66,3
758,19,1
758,137,2
758,126,2
758,60,2
758,2,5
758,139,1
758,59,2
759,18,2
759,34,2
759,132,3
759,14,1
759,110,2
759,126,4
759,108,5
759,103,3
759,8,1
759,35,5
759,19,4
759,17,2
759,107,3
759,86,3
759,61,2
759,85,3
759,102,5
759,37,1
759,84,5
760,21,4
760,33,3
760,133,3
760,90,3
760,96,4
760,106,1
760,3,4
760,133,3
760,10,3
760,54,4
760,89,1
760,69,2
761,35,1
761,70,3
761,41,3
761,75,4
761,108,2
761,9,1
761,63,2
761,86,4
761,39,5
761,62,5
761,67,3
761,87,4
761,78,4
761,98,1
761,86,4
761,55,3
761,69,5
761,54,4
762,46,3
762,119,3
762,14,3
762,47,1
762,87,4
762,70,1
762,57,2
762,94,2
762,18,1
762,109,5
762,88,1
762,54,2
762,45,1
763,94,1
763,22,3
763,103,5
763,8,3
763,28,3
763,42,1
763,44,3
763,39,2
763,12,5
763,32,1
763,108,4
763,55,4
763,62,4
763,31,5
763,94,1
763,101,3
763,32,5
763,114,2
763,29,4
763,113,2
764,70,4
764,56,1
764,5,1
764,4,1
764,64,1
764,110,1
764,67,1
764,8,4
764,86,4
764,33,5
764,64,1
764,41,3
764,131,2
764,126,2
764,124,2
764,121,3
764,53,1
764,51,2
764,20,3
765,48,4
765,17,4
765,87,5
765,7,5
765,97,2
765,98,2
765,113,4
765,21,3
765,38,1
765,50,3
765,79,5
765,132,1
765,72,1
765,140,5
765,32,4
765,123,1
765,125,1
765,81,1
766,24,3
766,38,1
766,35,1
766,111,4
766,80,5
766,24,1
766,18,4
766,104,1
766,140,3
766,119,4
766,132,1
766,40,3
767,36,5
767,56,1
767,97,2
767,86,3
767,78,2
767,120,2
767,111,5
767,51,4
767,27,3
767,66,2
767,108,3
767,105,1
767,113,1
767,116,5
767,123,2
767,96,1
767,2,2
768,72,2
768,135,2
768,112,1
768,113,5
768,114,5
768,104,5
768,4,2
768,61,3
768,126,3
768,92,4
768,12,3
768,37,3
769,114,2
769,115,2
769,93,3
769,91,2
769,59,2
769,81,5
769,57,5
769,106,3
769,85,2
769,57,4
770,27,3
770,24,4
770,6,3
770,77,2
770,58,3
770,41,1
770,88,2
770,78,2
770,56,5
770,1,1
770,66,1
770,5,3
770,84,4
770,36,3
770,106,2
771,140,3
771,111,1
771,70,5
771,1,4
771,19,1
771,115,4
771,20,5
771,88,2
771,70,3
771,36,4
772,11,3
772,93,3
772,78,2
772,88,2
772,123,2
772,46,4
772,75,4
772,6,5
772,138,2
772,50,4
772,60,5
772,72,2
772,13,4
772,128,5
772,30,1
772,99,1
772,15,2
772,56,4
772,100,2
773,128,5
773,131,2
773,99,5
773,122,1
773,36,2
773,74,1
773,122,3
773,1,3
773,25,3
773,80,1
773,69,5
773,2,5
773,42,2
773,8,4
773,23,3
773,89,2
773,118,4
773,105,5
774,125,3
774,77,2
774,55,5
774,27,2
774,77,5
774,91,5
774,16,5
774,139,2
774,34,2
774,113,2
774,57,4
775,138,3
775,109,3
775,29,4
775,136,2
775,72,4
775,20,5
775,118,2
775,130,4
775,7,3
775,68,5
775,107,2
775,128,2
776,108,1
776,57,5
776,34,4
776,12,3
776,118,3
776,4,2
776,107,2
776,41,1
776,33,1
776,39,3
776,127,4
777,79,4
777,132,3
777,118,4
777,3,2
777,66,3
777,141,3
777,125,4
777,134,2
777,109,3
777,59,3
777,8,3
777,68,4
777,15,3
777,100,3
777,100,2
777,121,3
777,16,1
777,93,4
777,123,1
778,14,1
778,123,5
778,17,3
778,8,1
778,20,3
778,62,4
778,126,3
778,94,5
778,26,2
778,8,3
778,20,4
778,125,3
778,38,1
778,83,1
778,121,4
778,124,3
778,55,3
778,22,4
778,67,5
778,72,3
779,5,1
779,73,1
779,90,5
779,116,2
779,92,4
779,137,5
779,78,5
779,100,3
779,101,4
779,128,4
780,38,5
780,69,4
780,137,5
780,83,1
780,99,5
780,4,5
